annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
2000201,Monica,"Chandler, we said we would meet at the coffeehouse at six.",0,0,0,0,0,0,0
0000320,Chandler,We said seven!,0,1,0,0,0,0,0
0000410,Monica,We said six!,0,1,0,0,0,0,0
3000101,Chandler,"The only way that I said six would be if the sevens, let meet at seven, not at six.",1,0,0,0,0,0,0
0000302,Monica,"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",0,1,0,0,0,0,0
1400000,Phoebe,Hi!,0,0,0,0,1,0,0
0000113,Chandler,Oh my good God.,0,0,1,0,0,0,0
0000104,Monica,Ugh!,0,0,1,0,0,0,0
2000201,Phoebe,I know what time you said.,0,0,0,0,0,0,0
0000131,Chandler,What?!,0,0,0,0,0,0,1
5000000,Phoebe,"Well actually, I know what time Chester and Marcia said.",1,0,0,0,0,0,0
0000500,The Dry Cleaner,"You, get out of my shop!",0,1,0,0,0,0,0
2000030,Phoebe,"Well, what did he do?",0,0,0,0,0,0,1
0000500,The Dry Cleaner,He went out with my wife!,0,1,0,0,0,0,0
0000140,Phoebe,Joey!,0,0,0,0,0,0,1
1002020,Joey,"Whoa-whoa-whoa-whoa, I-IHey! I did",0,0,0,0,0,0,0
0000500,The Dry Cleaner,Thats my wife!!! Get out!,0,1,0,0,0,0,0
4001000,Phoebe,"Well, we should go.",1,0,0,0,0,0,0
4001000,Joey,Yeah.,1,0,0,0,0,0,0
4100000,Chandler,"Yknow you, really didnt have to take me to the airport.",1,0,0,0,0,0,0
4010000,Janice,Oh please.,1,0,0,0,0,0,0
2210000,Janice,Every moment is precious.,0,0,0,0,0,0,0
4010000,Janice,Yknow?,1,0,0,0,0,0,0
1120001,Janice,"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",0,0,0,0,0,0,0
3020000,Chandler,"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",1,0,0,0,0,0,0
0110120,Janice,"On no! No! Its not good-bye, Im not leaving until you get on that plane.",0,0,0,0,0,0,0
2021000,Chandler,"No, Im afraid I wont be able to make love as well as him.",0,0,0,0,0,0,0
4000001,Ross,"Yeah, I was going for the metaphor.",1,0,0,0,0,0,0
4000001,Chandler,"Yes, and I was saying the actual words.",1,0,0,0,0,0,0
3000200,Monica,"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",1,0,0,0,0,0,0
4000010,Chandler,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",1,0,0,0,0,0,0
1300010,Monica,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",0,0,0,0,1,0,0
1100030,Chandler,Yeah?,0,0,0,0,0,0,1
2300000,Rachel,Yeah!,0,0,0,0,1,0,0
4100000,Ross,Just go for it Chandler.,1,0,0,0,0,0,0
4100000,Monica,"Yeah, you should.",1,0,0,0,0,0,0
4100000,Rachel,"Yeah, you should, really.",1,0,0,0,0,0,0
4100000,Monica,Go on.,1,0,0,0,0,0,0
3110000,Chandler,"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",1,0,0,0,0,0,0
1012100,Mr. Treeger,": Im sure as hell a dancer, its no use Marge will never go for me.",0,0,0,0,0,0,0
2010011,Joey,"Come on Treeger, dont say that.",0,0,0,0,0,0,0
5000000,Joey,"You just ahh, you just need more practice.",1,0,0,0,0,0,0
4000100,Joey,"Here, come on, lets ahh, lets try it again.",1,0,0,0,0,0,0
3000200,Joey,Come on.,1,0,0,0,0,0,0
2020001,Joey,"Plus, it was, it was probably mostly my fault, anyway.",0,0,0,0,0,0,0
1111100,Joey,"I mean, yknow, Im not really that comfortable dancing with a We-he!!",0,0,0,0,0,0,0
0200210,Joey,Hey!,0,0,0,0,0,0,0
0200120,Mr. Treeger,: Yeah!,0,0,0,0,0,0,0
4001000,David,"Oh, I",1,0,0,0,0,0,0
4000010,Phoebe,Are you sure? Ill bet theres another flight to Minsk in like,1,0,0,0,0,0,0
5000000,David,"July. Umm,",1,0,0,0,0,0,0
2100020,Phoebe,Thats really beautiful. What does it mean?,0,0,0,0,0,0,0
4010000,David,"Please, clean my beakers. I dont get out of the lab much.",1,0,0,0,0,0,0
2100020,Phoebe,"Thats good. I got to admit, I thought it was something else.",0,0,0,0,0,0,0
3020000,David,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",1,0,0,0,0,0,0
1020110,Phoebe,Youre right! Youre right. Dont say it.,0,0,0,0,0,0,0
2102000,David,I-I do though.,0,0,0,0,0,0,0
1210010,Phoebe,I do too.,0,0,0,0,0,0,0
3020000,David,Bye Phoebe.,1,0,0,0,0,0,0
2010101,Phoebe,"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",0,0,0,0,0,0,0
5000000,Rachel,I know.,1,0,0,0,0,0,0
0000050,Rachel,"Oh-oh, wait did you hear that-hear that?",0,0,0,0,0,0,1
2101010,Rachel,"Listen, Im gettin something from your grandmother, she said that since you get to keep the one bedroom apartment you should give Rachel the purple chair?",0,0,0,0,0,0,0
4000100,Phoebe,"No, I do not hear that.",1,0,0,0,0,0,0
0500000,Rachel,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",0,0,0,0,1,0,0
0500000,Chandler,"Oh, well, thats great!",0,0,0,0,1,0,0
0500000,Joey,Yeah! Yeah!,0,0,0,0,1,0,0
0300020,Monica,I cant believe youre getting married!,0,0,0,0,1,0,0
4100000,Ross,Yeah.,1,0,0,0,0,0,0
5000000,Joey,Monica and Rachel made out.,1,0,0,0,0,0,0
0000050,Rachel,Ohhh!,0,0,0,0,0,0,1
1000031,Ross,Why are we in bed together?,0,0,0,0,0,0,1
3001010,Rachel,I dont know. Do-do you have any clothes on?,1,0,0,0,0,0,0
5000000,Ross,Yeah.,1,0,0,0,0,0,0
0000050,Rachel,Really?!,0,0,0,0,0,0,1
3000020,Ross,No!,1,0,0,0,0,0,0
0005000,Ross,"But we-we didnt havesex-uh, did we?",0,0,0,1,0,0,0
3001001,Ross,"I mean, I dont remember much about last night, it was such a blur.",1,0,0,0,0,0,0
2300000,Rachel,Oh! I remember laughing! I laughed a lot.,0,0,0,0,1,0,0
5000000,Ross,And we didnt have sex.,1,0,0,0,0,0,0
4000001,Rachel,"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",1,0,0,0,0,0,0
3001001,Ross,Tell me about it.,1,0,0,0,0,0,0
4000001,Monica,What are we gonna do?,1,0,0,0,0,0,0
5000000,Chandler,I say we go with,1,0,0,0,0,0,0
4000010,Janice,Chandler?,1,0,0,0,0,0,0
3002000,Chandler,Did she see us yet? Did she see us?,1,0,0,0,0,0,0
1002020,Monica,"Janice, what umm, what are you doing here?",0,0,0,0,0,0,0
1001003,Phoebe,Whats that smell?,0,0,1,0,0,0,0
1100021,Joey,I know!,0,0,0,0,0,0,0
4100000,Rachel,"Hi, remember us?",1,0,0,0,0,0,0
4000010,Monica,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",1,0,0,0,0,0,0
5000000,Monica,I am. I'm,1,0,0,0,0,0,0
4010000,Rachel,"Yeah, and and, I'm just gonna pay for this with a check.",1,0,0,0,0,0,0
2030000,Rachel,"Yeah, I know...  ..I'm I'm just not that bright either.",0,0,0,0,0,1,0
4100000,Rachel,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",1,0,0,0,0,0,0
3000110,Monica,Yknow what? It,1,0,0,0,0,0,0
3020000,Rachel,Sorry.,1,0,0,0,0,0,0
0500000,Rachel,Im so exited!,0,0,0,0,1,0,0
0500000,Rachel,Ive been waiting for this for months!,0,0,0,0,1,0,0
0500000,Rachel,I got my hair coloured!,0,0,0,0,1,0,0
0500000,Rachel,I got new sheets!,0,0,0,0,1,0,0
2300000,Rachel,Im making him a,0,0,0,0,1,0,0
3000002,Monica,Um-hmm.,1,0,0,0,0,0,0
4000010,Rachel,What am I making him by the way?,1,0,0,0,0,0,0
5000000,Monica,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",1,0,0,0,0,0,0
0000050,Rachel,I thought I was making him filet mignon?,0,0,0,0,0,0,1
5000000,Monica,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",1,0,0,0,0,0,0
2000201,Monica,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",0,0,0,0,0,0,0
0010040,Rachel,"Wow, I really get crabby when I cook.",0,0,0,0,0,0,1
1110020,Monica,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",0,0,0,0,0,0,0
2101001,Chandler,"Im not worried, Im uh, Im fascinated.",0,0,0,0,0,0,0
3001001,Chandler,"Yknow its like uh, Biology!",1,0,0,0,0,0,0
2020001,Chandler,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",0,0,0,0,0,0,0
4100000,Phoebe,"Check it out. Okay, I can play this when the guests are coming in. Okay.",1,0,0,0,0,0,0
1100120,Monica,Phoebe!,0,0,0,0,0,0,0
4000010,Phoebe,"If you wouldve let me finish, it goes on to say that hes probably not gay.",1,0,0,0,0,0,0
5000000,Hypnosis Tape,You are falling fast asleep.,1,0,0,0,0,0,0
5000000,Hypnosis Tape,Deeper.,1,0,0,0,0,0,0
5000000,Hypnosis Tape,Deeper.,1,0,0,0,0,0,0
5000000,Hypnosis Tape,Deeper.,1,0,0,0,0,0,0
5000000,Hypnosis Tape,You are now completely asleep.,1,0,0,0,0,0,0
3000002,Hypnosis Tape,You dont need to smoke.,1,0,0,0,0,0,0
4000001,Hypnosis Tape,Cigarettes dont control you.,1,0,0,0,0,0,0
4100000,Hypnosis Tape,"You are a strong, confident woman, who does not need to smoke.",1,0,0,0,0,0,0
3200000,Hypnosis Tape,"A strong, confident woman.",1,0,0,0,0,0,0
5000000,Hold Voice,"Thank you for your patience, youre the next caller.",1,0,0,0,0,0,0
0400100,Phoebe,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,0,0,0,0,1,0,0
4100000,Chandler,Hey! Can you take a duck and a chick to the theatre?,1,0,0,0,0,0,0
2000012,Monica,Of course not.,0,0,0,0,0,0,0
5000000,Phoebe,No.,1,0,0,0,0,0,0
4010000,Chandler,Okay. I just wanted them to hear it from somebody else.,1,0,0,0,0,0,0
4100000,Phoebe,So how are things going with Paul?,1,0,0,0,0,0,0
1400000,Rachel,Good.,0,0,0,0,1,0,0
2021000,Rachel,"Although yknow, he-hes a private guy.",0,0,0,0,0,0,0
2030000,Rachel,"Yknow, I wish I could get him to open up a little bit, share some feelings.",0,0,0,0,0,1,0
4100000,Phoebe,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,1,0,0,0,0,0,0
2000030,Rachel,So what are you saying; I should run him under hot water and bang his head against a table?,0,0,0,0,0,0,1
4100000,Phoebe,No thats what you do when you want to get the truth out of someone.,1,0,0,0,0,0,0
3200000,Paul,Hi honey.,1,0,0,0,0,0,0
0500000,Rachel,Hi!,0,0,0,0,1,0,0
2003000,Monica,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",0,0,0,1,0,0,0
0000131,Rachel,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",0,0,0,0,0,0,1
3100010,Joey,You said number two.,1,0,0,0,0,0,0
5000000,Rachel,I also said number one.,1,0,0,0,0,0,0
4000001,Gunther,Remind me to review with you which pot is decaf and which is regular.,1,0,0,0,0,0,0
3000020,Rachel,Cant I just look at the handles on them?,1,0,0,0,0,0,0
4000001,Gunther,You would think.,1,0,0,0,0,0,0
4000100,Rachel,"Okay, fine.",1,0,0,0,0,0,0
2010002,Rachel,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",0,0,0,0,0,0,0
3010100,Rachel,"Because, I dont care.",1,0,0,0,0,0,0
3020000,Rachel,I dont care.,1,0,0,0,0,0,0
1010102,Rachel,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",0,0,0,0,0,0,0
2020001,Rachel,So I dont think I should do it anymore.,0,0,0,0,0,0,0
2010101,Rachel,Im gonna give you my weeks notice.,0,0,0,0,0,0,0
0000050,Gunther,What?!,0,0,0,0,0,0,1
2010101,Rachel,"Gunther, I quit.",0,0,0,0,0,0,0
0001040,Chandler,Does this mean were gonna have to start paying for coffee?,0,0,0,0,0,0,1
0100022,Rachel,"Ohh, I mean its just so realistic!",0,0,0,0,0,0,0
5000000,Joey,"I know.  Yeah, his name is Pat.",1,0,0,0,0,0,0
0300020,Rachel,Pat the dog. Oh! Oh! I get it!!,0,0,0,0,1,0,0
4000010,Joey,"Do you uh, do youready for a refill?",1,0,0,0,0,0,0
0200030,Rachel,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",0,0,0,0,0,0,1
2300000,Joey,"Pretty cool, huh?",0,0,0,0,1,0,0
3000011,Joey,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",1,0,0,0,0,0,0
5000000,Rachel,"Umm, can I use your bathroom?",1,0,0,0,0,0,0
5000000,Joey,"Its uh, right through there.",1,0,0,0,0,0,0
1200020,Rachel,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",0,0,0,0,0,0,0
0500000,Joey,"Yeah, lifes pretty great isnt it?",0,0,0,0,1,0,0
0500000,Rachel,"Yeah, it sure is!",0,0,0,0,1,0,0
5000000,Joey,"You know, I think I was sixteen.",1,0,0,0,0,0,0
5000000,Monica,"Please, just a little bit off the back.",1,0,0,0,0,0,0
5000000,Phoebe,"I'm still on ""no.""",1,0,0,0,0,0,0
5000000,Rachel,"Uh, morning. Do you guys think you could close your eyes for just a sec?",1,0,0,0,0,0,0
1001300,Joey,"No-no-no-no-no,  I'm not fallin' for that again.",0,1,0,0,0,0,0
5000000,Phoebe,What's goin' on?,1,0,0,0,0,0,0
3010001,Rachel,"Well, I sorta did a stupid thing last night.",1,0,0,0,0,0,0
2000120,Chandler,What stupid thing did you do?,0,0,0,0,0,0,0
0000005,Phoebe,Ewww!,0,0,1,0,0,0,0
5000000,Chandler,I know.,1,0,0,0,0,0,0
4000100,Chandler,"See, yes.",1,0,0,0,0,0,0
4000010,Chandler,"Thats Yasmine Bleeth, shes a completely different kind of chick.",1,0,0,0,0,0,0
3200000,Chandler,I love you both.,1,0,0,0,0,0,0
5000000,Chandler,But in very different ways.,1,0,0,0,0,0,0
1000040,Joey,Hey!,0,0,0,0,0,0,1
1000040,Chandler,Hey!,0,0,0,0,0,0,1
5000000,Joey,(sees hes watching,1,0,0,0,0,0,0
0010121,Chandler,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",0,0,0,0,0,0,0
0020102,Chandler,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",0,0,0,0,0,0,0
1021010,Joey,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",0,0,0,0,0,0,0
1001003,Chandler,Okay. And its not just chicks y'know? Its all kinds of other animals!,0,0,1,0,0,0,0
0000113,Joey,"Thats horrible! Well, you did the right thing man.",0,0,1,0,0,0,0
1300010,Chandler,"Thanks, Im glad you see it that way.",0,0,0,0,1,0,0
1300001,Chandler,"Ohhh-hoo, funny story!",0,0,0,0,1,0,0
4000010,Rachel,"So Chandler, have you heard about Monica's secret boyfriend?",1,0,0,0,0,0,0
2011010,Chandler,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",0,0,0,0,0,0,0
5000000,Rachel,"So Mon, when are we gonna meet this new secret waiter man?",1,0,0,0,0,0,0
4001000,Monica,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",1,0,0,0,0,0,0
4001000,Chandler,"Yeah, I don't think he's up to meeting everyone yet.",1,0,0,0,0,0,0
0200111,Rachel,I dont care! I wanna meet this guy who's the best sex she ever had!,0,0,0,0,0,0,0
0000140,Chandler,Really?! That's what you heard?  You said that?,0,0,0,0,0,0,1
3000020,Monica,I might've said that.  Why is that funny?,1,0,0,0,0,0,0
1400000,Chandler,Because I'm very happy for him!  And,0,0,0,0,1,0,0
2200010,Ross,Hi!,0,0,0,0,0,0,0
3020000,Phoebe,"All right, well, I just can't think about that right now. I just wanna say good-bye to my Grandma.",1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
5000000,Monica,"All right, let's go say good-bye.",1,0,0,0,0,0,0
3000020,The Waiter,Hey!,1,0,0,0,0,0,0
1000310,Rachel,Did you get all this stuff for Joey to try and drive me out of the apartment?,0,1,0,0,0,0,0
0001103,Rachel,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0,0,1,0,0,0,0
0000041,Phoebe,Fish!,0,0,0,0,0,0,1
4100000,Rachel,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",1,0,0,0,0,0,0
1130000,Phoebe,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0,0,0,0,0,1,0
1400000,Rachel,"Oh, it's so much more fun with you.",0,0,0,0,1,0,0
0500000,Phoebe,"We did have fun, didn't we?",0,0,0,0,1,0,0
1400000,Rachel,We did!,0,0,0,0,1,0,0
4100000,Phoebe,"Oh, anyway, they say, if we want, we can see it tonight.",1,0,0,0,0,0,0
0500000,Rachel,"Oh, I would love to!",0,0,0,0,1,0,0
0500000,Phoebe,"Yay, okay!",0,0,0,0,1,0,0
0500000,Rachel,"Good, good, good, good, good.",0,0,0,0,1,0,0
3200000,Phoebe,"Great, all right, okay, and Monica ask me to make the drumming stop.",1,0,0,0,0,0,0
4100000,Rachel,Um...  Done!,1,0,0,0,0,0,0
0000140,Pete,"Youre, hey, youre not paying for the pizza!",0,0,0,0,0,0,1
3101000,Monica,"Oh come on, its only fair, you paid for the flight. Now is, is that enough lire?",1,0,0,0,0,0,0
4100000,Pete,"Ahh, Id throw another thousand on that.",1,0,0,0,0,0,0
3001010,Monica,"Why, how much is that?",1,0,0,0,0,0,0
5000000,Pete,Thats about 60 cents.,1,0,0,0,0,0,0
5000000,Ross,"Okay, its coffee.",1,0,0,0,0,0,0
0200030,Tommy,Ice coffee? Tell me its ice coffee!,0,0,0,0,0,0,1
4000010,Ross,Its-its hot,1,0,0,0,0,0,0
0000131,Tommy,Hot coffee!!!,0,0,0,0,0,0,1
0000302,Tommy,You idiot!!,0,1,0,0,0,0,0
0000500,Tommy,"You were gonna spill hot coffee all over me, huh?!!",0,1,0,0,0,0,0
0000401,Tommy,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",0,1,0,0,0,0,0
1000211,Tommy,Huh?,0,0,0,0,0,0,0
0000311,Tommy,!,0,1,0,0,0,0,0
4100000,Rachel,Whats your favourite thing about summertime?,1,0,0,0,0,0,0
4100000,Monica,"Umm, going to the beach. When it stays light real late.",1,0,0,0,0,0,0
3200000,Rachel,Yeah,1,0,0,0,0,0,0
0200030,Tommy,Hey!,0,0,0,0,0,0,1
2300000,Rachel,"Tommyyyy! Say, whats your favourite thing about summer?",0,0,0,0,1,0,0
3200000,Tommy,"Ooh, I dont know. Probably the smell of freshly cut grass.",1,0,0,0,0,0,0
2200010,Chandler,"Ohh, thats a good one.",0,0,0,0,0,0,0
4100000,Monica,"OK, try this salmon mousse.",1,0,0,0,0,0,0
0400001,Joey,Mmmm. Good.,0,0,0,0,1,0,0
4000010,Monica,Is it better than the other salmon mousse?,1,0,0,0,0,0,0
2100011,Joey,It's creamier.,0,0,0,0,0,0,0
5000000,Monica,"Yeah, well, is that",1,0,0,0,0,0,0
1000004,Joey,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",0,0,1,0,0,0,0
0000050,Rachel,My God! What happened to you?,0,0,0,0,0,0,1
1000103,Chandler,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",0,0,1,0,0,0,0
2010101,Chandler,"""You are ideally suited for a career in data processing for a large multinational corporation.""",0,0,0,0,0,0,0
0400010,Phoebe,That's so great! 'Cause you already know how to do that!,0,0,0,0,1,0,0
1020110,Chandler,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",0,0,0,0,0,0,0
0200021,Rachel,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",0,0,0,0,0,0,0
1310000,Monica,"Here you go, maybe this'll cheer you up.",0,0,0,0,1,0,0
3100001,Chandler,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",1,0,0,0,0,0,0
3000020,Ross,I thought it was gonna be a closed casket.,1,0,0,0,0,0,0
2200100,Mrs. Geller,"Well, that doesn't mean she can't look nice!",0,0,0,0,0,0,0
5000000,Mrs. Geller,"Sweetie, you think you can get in there?",1,0,0,0,0,0,0
5000000,Ross,I don't see why not.,1,0,0,0,0,0,0
3100010,Ross,Here's my retainer!,1,0,0,0,0,0,0
3002000,Gunther,Someone in there?,1,0,0,0,0,0,0
2100200,Chandler,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,0,0,0,0,0,0,0
0002030,Chandler,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",0,0,0,0,0,0,1
5000000,Woman,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",1,0,0,0,0,0,0
4001000,Chandler,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",1,0,0,0,0,0,0
5000000,Woman,Ginger.,1,0,0,0,0,0,0
4100000,Chandler,"Ginger. Im talking to Ginger, so....",1,0,0,0,0,0,0
3000011,Ginger,Dont you have to use the bathroom?,1,0,0,0,0,0,0
3101000,Chandler,"Nope, nope, Id just ah, Id rather talk to you.",1,0,0,0,0,0,0
3001010,Chandler,"Yes, I do.",1,0,0,0,0,0,0
4000010,Chandler,"Yes, I do have to go to the bathroom.",1,0,0,0,0,0,0
5000000,Gunther,Someone in here.,1,0,0,0,0,0,0
0000500,Dina,"Im going to keep dating him Mother, and theres nothing you can do about it!",0,1,0,0,0,0,0
1000400,Jessica Lockhart,Oh yes there is!,0,1,0,0,0,0,0
0000401,Dina,What are you going to do? Kill him? Like you did with Charles?!,0,1,0,0,0,0,0
0000410,Jessica Lockhart,That was an accident! And so were you.,0,1,0,0,0,0,0
0000401,Dina,"Well, at least Im not a murderer!",0,1,0,0,0,0,0
0021020,Jessica Lockhart,"Oh, my baby!",0,0,0,0,0,0,0
1100030,Joey,That was a great scene! And-and-and that slap looks so real! How do you do that?,0,0,0,0,0,0,1
4100000,Cecilia,"Oh, just years of experience.",1,0,0,0,0,0,0
2001110,Dina,Can I get some ice here?!,0,0,0,0,0,0,0
2300000,Joey,"Oh anyway, I just wanted to say how wonderful I think you are.",0,0,0,0,1,0,0
2002010,Cecilia,Youre not the fan whos dying are you?,0,0,0,0,0,0,0
1000040,Joey,Say what?,0,0,0,0,0,0,1
3001010,Cecilia,"Im supposed to meet and hug a fan who's dying, but thats not supposed to be until  later!",1,0,0,0,0,0,0
2100020,Joey,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",0,0,0,0,0,0,0
1000040,Cecilia,Oh that was a real person?!,0,0,0,0,0,0,1
2011010,Joey,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",0,0,0,0,0,0,0
0000050,Cecilia,I-I-Im leaving the show?,0,0,0,0,0,0,1
3001010,Joey,I dont know. Why? Did you hear something?,1,0,0,0,0,0,0
0000140,Cecilia,Who told you that?,0,0,0,0,0,0,1
2002010,Joey,"Oh uh, one of the writers.",0,0,0,0,0,0,0
0000230,Cecilia,Which one? Was it bald or was it tall?,0,0,0,0,0,0,1
3002000,Joey,Umm,1,0,0,0,0,0,0
5000000,Phoebe,Feel better?,1,0,0,0,0,0,0
1400000,Joey,Yeah!,0,0,0,0,1,0,0
0400010,Joey,Much!,0,0,0,0,1,0,0
0001022,Joey,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0,0,0,0,0,0,0
5000000,Phoebe,"Yeah, I understand.",1,0,0,0,0,0,0
0300020,Joey,Yeah! Okay!  Hey! Hi!,0,0,0,0,1,0,0
1300010,Woman,Hi!,0,0,0,0,1,0,0
2000030,Joey,"Yknow, you look familiar. Do I know you from somewhere?",0,0,0,0,0,0,1
4000010,Woman,I dont think so.,1,0,0,0,0,0,0
2200010,Joey,Oh! Maybe its because Im on television. Im an actor on,0,0,0,0,0,0,0
0100040,Woman,Wow!,0,0,0,0,0,0,1
5000000,Joey,Yeah.,1,0,0,0,0,0,0
0000050,Woman,Really?!,0,0,0,0,0,0,1
4000010,Joey,Hm-mmm.,1,0,0,0,0,0,0
5000000,Waitress,$4.50 please.,1,0,0,0,0,0,0
4100000,Joey,"Oh, let me get this.    These are for you.",1,0,0,0,0,0,0
4100000,Chandler,"Alright, alright, alright.",1,0,0,0,0,0,0
1002101,Chandler,It's been fourteen and a half minutes and you still have not said one word.,0,0,0,0,0,0,0
1002101,Chandler,"Oh God, do something.",0,0,0,0,0,0,0
2200100,Chandler,"Just make contact, smile!",0,0,0,0,0,0,0
0500000,Chandler,There you go!,0,0,0,0,1,0,0
2102000,Chandler,You're definitely scaring here.,0,0,0,0,0,0,0
4000010,Jill,Would you like to call somebody?,1,0,0,0,0,0,0
3010001,Chandler,"Yeah, about 300 guys I went to high school with.",1,0,0,0,0,0,0
1100300,Tag,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",0,1,0,0,0,0,0
4000010,Rachel,Oh,1,0,0,0,0,0,0
5000000,Tag,Its my sister.,1,0,0,0,0,0,0
4000010,Rachel,"Okay, very cute braces. Anyway yknow what, the",1,0,0,0,0,0,0
1000220,Tag,So when do you imagine you gave them to me? In the morning or in the afternoon?,0,0,0,0,0,0,0
4001000,Rachel,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",1,0,0,0,0,0,0
4010000,Ross,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",1,0,0,0,0,0,0
5000000,Phoebe,"Okay, well maybe not on those levels.",1,0,0,0,0,0,0
5000000,Chandler,Hey.,1,0,0,0,0,0,0
5000000,Ross,Hey.,1,0,0,0,0,0,0
0040001,Chandler,"Im never gonna find a roommate, ever.",0,0,0,0,0,1,0
3000020,Phoebe,"Why, nobody good?",1,0,0,0,0,0,0
2000003,Chandler,"Well lets see, there was the guy with the ferrets, thats plural.",0,0,1,0,0,0,0
1000004,Chandler,The spitter.,0,0,1,0,0,0,0
1100102,Chandler,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",0,0,0,0,0,0,0
3100100,Chandler,"Nice to meet you, Chandler Bing",1,0,0,0,0,0,0
5000000,Ross,So how many more do you have tomorrow?,1,0,0,0,0,0,0
5000000,Chandler,Two.,1,0,0,0,0,0,0
4010000,Chandler,"This photographer, who seemed really dull.",1,0,0,0,0,0,0
4010000,Chandler,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",1,0,0,0,0,0,0
4000100,Monica,"Ross , foot on the floor or come over no more!",1,0,0,0,0,0,0
1000022,Ross,"Sure, your dresser is missing but this she notices.",0,0,0,0,0,0,0
4000010,Monica,What?,1,0,0,0,0,0,0
5000000,Ross,"I have to go. Yeah, Carol should be home by now, soo...",1,0,0,0,0,0,0
5000000,Chandler,"Umm, hows it going with you guys?",1,0,0,0,0,0,0
4100000,Ross,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",1,0,0,0,0,0,0
