annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
0000311,Ross,Do you realize I have a classroom full of students?,0,1,0,0,0,0,0
0023000,Ross,"Okay,  I cant imagine, I cant imagine my life without you.",0,0,0,1,0,0,0
0040001,Rachel,"I cant, youre a totally different person to me now.",0,0,0,0,0,1,0
0040001,Rachel,"I used to think of you as somebody that would never, ever hurt me, ever.",0,0,0,0,0,1,0
0020102,Rachel,"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",0,0,0,0,0,0,0
0022010,Ross,"Yeah, but this cant be it, I mean.",0,0,0,0,0,0,0
3002000,Monica,Did I turn the fish?,1,0,0,0,0,0,0
4000010,Monica,"No, cause I made lasagne.",1,0,0,0,0,0,0
1002020,Monica,Am I out of control?,0,0,0,0,0,0,0
2000021,Rachel,"Mon, I don't understand.",0,0,0,0,0,0,0
0010031,Rachel,"I mean, you've been dating this guy since like, what... his midterms?",0,0,0,0,0,0,1
1010030,Rachel,"I mean, why all the sudden are you so... Oh.",0,0,0,0,0,0,1
3101000,Monica,I don't know.,1,0,0,0,0,0,0
1220000,Monica,Look he's a great guy and I love being with him but... you know.,0,0,0,0,0,0,0
1101020,Ross,"Ben!   I mean, Ben! Ben!",0,0,0,0,0,0,0
2000030,Joey,"Oh, what did I say?",0,0,0,0,0,0,1
1101011,Joey,"Hmm, soup.  I mean, noodle soup. I mean soup!",0,0,0,0,0,0,0
4010000,Ross,I really think theyre out of rooms.,1,0,0,0,0,0,0
0000410,Rachel,"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",0,1,0,0,0,0,0
2000201,Rachel,Id have to say I really dont care for your tone.,0,0,0,0,0,0,0
1000031,Kristin,"Wow, uh, anything else I should know?",0,0,0,0,0,0,1
1022000,Rachel,"Oh God, Ross, I cannot do this.",0,0,0,0,0,0,0
2021000,Rachel,"Well, I kind of... I kind of lost him.",0,0,0,0,0,0,0
3101000,Rachel,"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",1,0,0,0,0,0,0
3101000,Rachel,And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,1,0,0,0,0,0,0
0002210,Phoebe,No I didnt!,0,0,0,0,0,0,0
0100121,Rachel,"No? So youre saying that if I called it, it wouldnt ring?",0,0,0,0,0,0,0
4000010,Tag,How could I have left them in the copy room?,1,0,0,0,0,0,0
0000302,Rachel,I dont know Tag! How can your genitals make phone calls? Okay? Its not a perfect world! Just go please.,0,1,0,0,0,0,0
1000022,Rachel,Thank you.  Hello?  I still dont get it.,0,0,0,0,0,0,0
3000110,Joey,"You don't seem to understand. See, I was Dr. Drake Remoray.",1,0,0,0,0,0,0
0000041,Monica,Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,0,0,0,0,0,0,1
1010003,Monica,"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.",0,0,1,0,0,0,0
4000010,Joey,"I dont know, Chandler is supposed to be passin em around...",1,0,0,0,0,0,0
0120002,Rachel,Its times like these I wish that the networks would broadcast some nudity other than Denis Franz's butt.,0,0,0,0,0,0,0
0210020,Monica,My boots in tan! Hey! Can you get a little closer so I can see the price?,0,0,0,0,0,0,0
1300100,Chandler,I can see it from right here. Itll cost you one husband.,0,0,0,0,1,0,0
0220100,Monica,"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots.",0,0,0,0,0,0,0
0000401,Joey,Because I sure as hell cant figure it out!,0,1,0,0,0,0,0
3000200,Joey,I talk to you and its nothin.,1,0,0,0,0,0,0
1102010,Phoebe,It's just my knitting that's all!  Yes! I knit this. I'm very good.,0,0,0,0,0,0,0
3100001,Joey,"I had such an opportunity in the recent, present.",1,0,0,0,0,0,0
1020002,Joey,"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually.",0,0,0,0,0,0,0
0300020,Phoebe,Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a,0,0,0,0,1,0,0
1000130,Rachel,I can't believe you don't want to know.,0,0,0,0,0,0,1
2010101,Rachel,"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",0,0,0,0,0,0,0
0000050,Ross,"Wha, heh, how could you know, I don't even know!",0,0,0,0,0,0,1
5000000,Monica,"Carol called me to thank me for the lasagna, I asked, she told me.",1,0,0,0,0,0,0
1000022,Ross,"Waitohheyhuh, oh great now he knows, and I don't know!",0,0,0,0,0,0,0
0041000,Phoebe,"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental.",0,0,0,0,0,1,0
0003101,Phoebe,"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",0,0,0,1,0,0,0
5000000,Monica,I think he's shy.,1,0,0,0,0,0,0
4100000,Monica,Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,1,0,0,0,0,0,0
1400000,Ross,"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",0,0,0,0,1,0,0
3011000,Ross,I mean this is a once in a lifetime opportunity...,1,0,0,0,0,0,0
4000001,Isabella,May I see it?,1,0,0,0,0,0,0
4010000,Ross,"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local.",1,0,0,0,0,0,0
5000000,Isabella,...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.,1,0,0,0,0,0,0
3200000,Monica,"Yeah, I couldn't be mad at him for too long.",1,0,0,0,0,0,0
2000003,Phoebe,I know. Use it.,0,0,1,0,0,0,0
2000030,Rachel,"Oh Mon, listen I have to ask!",0,0,0,0,0,0,1
1200011,Rachel,"Ohh! And Im one of them!! Wow! Oh, I just cannot believe this! I mean, Joey Tribbiani!",0,0,0,0,0,0,0
1011110,Rachel,Yeah. Oh I just wish we could not be married for a little bit! Yknow I just wish we could be like on a break!,0,0,0,0,0,0,0
1001210,Rachel,Ross! I think she is trying to make something happen with you to get back at me!,0,0,0,0,0,0,0
4000001,Ross,It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a,1,0,0,0,0,0,0
1010210,Rachel,"Ross, I am telling you that she is using you to get back at me!",0,0,0,0,0,0,0
4000001,Ross,"I think I can take care of myself, Ill talk to you later.",1,0,0,0,0,0,0
2010002,Phoebe,I took this picture from your fridge.,0,0,0,0,0,0,0
2020010,Phoebe,"Okay, because I know that this is my Father.",0,0,0,0,0,0,0
1001300,Phoebe,"Now, look I deserve to know where I came from.",0,1,0,0,0,0,0
2030000,Phoebe Sr,"And Im very sorry, but I dont know where your Father is, and thats the truth.",0,0,0,0,0,1,0
4010000,Phoebe Sr,I think that a person should know where they come from.,1,0,0,0,0,0,0
3002000,Phoebe Sr,"Wh-which is why I ah,  ahh,  okay.",1,0,0,0,0,0,0
0131000,Phoebe Sr,"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and...",0,0,0,0,0,1,0
1021010,Ross,"I was really nervous and the accent just uh, just came out.",0,0,0,0,0,0,0
1021001,Ross,"All right, look I was just trying to make a good first impression.",0,0,0,0,0,0,0
0020102,Ross,"Obviously, I screwed up.",0,0,0,0,0,0,0
1000220,Rachel,Ross!! Are you crazy?! I am,0,0,0,0,0,0,0
2101010,Chandler,Oh. You mind if I join you?,0,0,0,0,0,0,0
4010000,Joey,"Actually, that will be long. You know, I really need to organize    my thoughts.",1,0,0,0,0,0,0
0400010,Joey,"Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!",0,0,0,0,1,0,0
3020000,Chandler,"I'm afraid I can't let you do that, Joe.",1,0,0,0,0,0,0
1000220,Joey,Now YOU'RE telling me I can't see her??,0,0,0,0,0,0,0
3010001,Chandler,"Yes, as a matter of fact he did, so I can't let you go.",1,0,0,0,0,0,0
5000000,Rachel,"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office.",1,0,0,0,0,0,0
5000000,Rachel,"Yeah, well Betty is kinda sad. Which is why I believe I can lure her away with these chocolates.  Now, while I distract her,",1,0,0,0,0,0,0
2200010,Phoebe,Oh! No problem! I,0,0,0,0,0,0,0
1000121,Hoshi,"Let me ask you something, how come when I call your computer support line, I have to wait an hour and a half?",0,0,0,0,0,0,0
4000100,Pete,"I told you, were adding new operators all the time. Could we concentrate on my training?",1,0,0,0,0,0,0
0000032,Rachel,"I mean why, of all people would you want to go out with Chip?!",0,0,0,0,0,0,1
4000001,Monica,"Look, you and I went to different high schools...",1,0,0,0,0,0,0
1020002,Monica,I went to one where I wore a band uniform they had to have specially made.,0,0,0,0,0,0,0
0200030,Monica,"Back then, I thought that I would never, ever get the chance to go out with a Chip Matthews, and now hes-hes called me up and asked me out.",0,0,0,0,0,0,1
3100001,Monica,I never let her eat.,1,0,0,0,0,0,0
4000100,Joey,"Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with.",1,0,0,0,0,0,0
2010200,Joey,"Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if..",0,0,0,0,0,0,0
4001000,Joey,"Well, I was hoping after tonight that maybe I could you know",1,0,0,0,0,0,0
2300000,Ross,"Oh, you like it? You wanna know where I got it?",0,0,0,0,1,0,0
0000041,Rachel,Am I the only one who doesn't think that she's hot? Ross?,0,0,0,0,0,0,1
2000030,Ross,"Eh, I mean, I mena she's not unattractive but hot? I ....",0,0,0,0,0,0,1
1120001,Rachel,So hot I cried myself to sleep last night.,0,0,0,0,0,0,0
1010003,Joey,"Eww! Look, I'm asking a favor here. If I do this for her brother, maybe Angela will come back to me.",0,0,1,0,0,0,0
1030010,Joey,"I know, but, I made a huge mistake. I never should have broken up with her. Will you help me? Please?",0,0,0,0,0,1,0
3002000,Ross,"Look Carol umm, I was, I was thinking maybe uh, maybe we can spice things up a little.",1,0,0,0,0,0,0
2021000,Ross,"Seriously, our sex life I was thinking, maybe I dont know, we could try some-some new things.",0,0,0,0,0,0,0
2002010,Ross,"Well I dont know umm,  what if we were too tie each other up?",0,0,0,0,0,0,0
0500000,Carol,I love that idea!,0,0,0,0,1,0,0
4100000,Gunther,"Rachel, I made you a cocoa.",1,0,0,0,0,0,0
3010010,Joshua,All those things I said about not being ready,1,0,0,0,0,0,0
0200030,Rachel,"Oh! Oh, I love that but.",0,0,0,0,0,0,1
4000001,Ross,"Hey, you guys won't believe what I have to do for work today.",1,0,0,0,0,0,0
2030000,Phoebe,"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions.",0,0,0,0,0,1,0
3020000,Rachel,"I can't, I gotta go.",1,0,0,0,0,0,0
4000010,Teacher,May I help you?,1,0,0,0,0,0,0
5000000,Phoebe,I think she means  'You,1,0,0,0,0,0,0
1001030,Rachel,"I'm not crazy, right? I mean, it was never like that.",0,0,0,0,0,0,1
1300010,Chandler,"Oh, ain't this nice? It's so quiet, I could just lie here all day.",0,0,0,0,1,0,0
2010110,Chandler,Hey! Remember when I had corneas?,0,0,0,0,0,0,0
2030000,Joey,"Oh thats too bad. Ive kinda been saving up.  Uh, are you sure theres no studies I can participate in?",0,0,0,0,0,1,0
0500000,Monica,Yes it has! I made cookies!,0,0,0,0,1,0,0
4000010,Monica,"If we wanna get on camera, I think we have to get up on one of those platforms.",1,0,0,0,0,0,0
5000000,Director,"I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!",1,0,0,0,0,0,0
2011010,Joey,"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.",0,0,0,0,0,0,0
2000111,Director,"Really, ythink so? I dont..",0,0,0,0,0,0,0
1201010,Ross,"Elizabeth, thank God! I was just thinking about",0,0,0,0,0,0,0
0050000,Joey,"Look, I understand if you came by to hit me, I deserve it.",0,0,0,0,0,1,0
3000101,Ross,"No, I dont want to hit you.",1,0,0,0,0,0,0
4000010,Katie,"Well, the delivery went out to you and I realized they forgot this.",1,0,0,0,0,0,0
1103000,Katie,Oh uhI actually came here to ask you out.,0,0,0,1,0,0,0
1400000,Rachel,Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.,0,0,0,0,1,0,0
0100040,Chandler,Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.,0,0,0,0,0,0,1
0100220,Rachel,You told this guy that I was looking for a fling?! You dont tell the guy that!,0,0,0,0,0,0,0
2100020,Chandler,Why not?! Id be thrilled if I heard that some hot girl was just looking to getoh I see.,0,0,0,0,0,0,0
2010101,Rachel,"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.",0,0,0,0,0,0,0
1012010,Chandler,"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",0,0,0,0,0,0,0
2000030,Chandler,"Then I look down, and I realize there's a phone... there.",0,0,0,0,0,0,1
4001000,Chandler,"Finally, I figure I'd better answer it,",1,0,0,0,0,0,0
5000000,Joey,"Well, who's to say what's true? I mean...",1,0,0,0,0,0,0
3200000,Joey,"All right, look, I'm not proud of this, ok? Well, maybe I am a little.",1,0,0,0,0,0,0
5000000,Joey,"Wait, wait, wait. You want him, I want her. He likes you.",1,0,0,0,0,0,0
4001000,Monica,What if I asked?,1,0,0,0,0,0,0
2201000,Rachel,No. But I was showing him some cufflinks and I felt his pulse.,0,0,0,0,0,0,0
1004000,Rachel,"Okay, okay, okay should I be scared?",0,0,0,1,0,0,0
4000100,Monica,"I know that switch does something, okay?",1,0,0,0,0,0,0
3100010,Monica,So-so I went down to city hall and got these.,1,0,0,0,0,0,0
2200010,Monica,All I had to do was pay $25 and wait in line for three hours.,0,0,0,0,0,0,0
3002000,Janice,Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,1,0,0,0,0,0,0
3100010,Rachel,Yeah! No that's what I was thinking.,1,0,0,0,0,0,0
0310010,Ross,I want that place so much!!,0,0,0,0,1,0,0
0120020,Ross,I was so sure that was gonna work!,0,0,0,0,0,0,0
0050000,Phoebe,Bye Chandler!   I miss you already.,0,0,0,0,0,1,0
1000040,Monica,"Actually, I did!",0,0,0,0,0,0,1
4100000,Joey,"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",1,0,0,0,0,0,0
0005000,Sick Bastard,Honey I swear! I wasnt looking at her!,0,0,0,1,0,0,0
1300100,Rachel,"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",0,0,0,0,1,0,0
0111200,Ross,"Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",0,0,0,0,0,0,0
5000000,Monica,"Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",1,0,0,0,0,0,0
5000000,Chandler,"Joey, can I talk to you for a second?",1,0,0,0,0,0,0
1200020,Joey,But it is a big deal!! I have to tell someone!,0,0,0,0,0,0,0
1210010,Joey,"All right! Man, this is unbelievable! I mean, it's",0,0,0,0,0,0,0
0500000,Monica,"I know, it's great!",0,0,0,0,1,0,0
0000014,Joey,"Aww, I don't want to see that!",0,0,1,0,0,0,0
5000000,Joey,"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.",1,0,0,0,0,0,0
3020000,Joey,"Or ah, or, lets say I wanna convey that Ive just done something evil.",1,0,0,0,0,0,0
4000010,Joey,"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.",1,0,0,0,0,0,0
2000030,Mr. Heckles,I could be Chandlers new roommate.,0,0,0,0,0,0,1
0100040,Phoebe,Hey! Look who I found!,0,0,0,0,0,0,1
4100000,Phoebe,"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",1,0,0,0,0,0,0
2100020,Chandler,"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?",0,0,0,0,0,0,0
1000040,Rachel,"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",0,0,0,0,0,0,1
4001000,Mrs. Geller,I actually needed to talk to you before the birth.,1,0,0,0,0,0,0
3101000,Mrs. Geller,"I brought something that I want to give you, assuming of course that you want it.",1,0,0,0,0,0,0
2300000,Mrs. Geller,"This is your grandmothers engagement ring, I want you to give it to Rachel.",0,0,0,0,1,0,0
0010220,Ross,I cant believe this!,0,0,0,0,0,0,0
2030000,Phoebe,"I know no, no, y'know you dont deserve this, you dont Ross.",0,0,0,0,0,1,0
2002010,Ross,"No, I cant get it out.",0,0,0,0,0,0,0
2300000,Mark,"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",0,0,0,0,1,0,0
0100040,Rachel,"Oh, I did!",0,0,0,0,0,0,1
0000302,Chandler,I cant believe I did this! What an idiot!,0,1,0,0,0,0,0
0110210,Earl,I dont need you guys to care about me!,0,0,0,0,0,0,0
2030000,Earl,I really wished theyd care just a little bit though.,0,0,0,0,0,1,0
5000000,Phoebe,"Yknow, I dont-I dont think its you.",1,0,0,0,0,0,0
1400000,Ross,"I like this one.  It seems to say, ""I love you and thats why I have to kill you.""",0,0,0,0,1,0,0
2003000,Kyle,"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",0,0,0,1,0,0,0
2030000,Phoebe,"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",0,0,0,0,0,1,0
0002030,Kyle,"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!",0,0,0,0,0,0,1
1001102,Kyle,"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!",0,0,0,0,0,0,0
4010000,Phoebe,"Okay, I know. Hold on.  Hey Ross?",1,0,0,0,0,0,0
4001000,Phoebe,Well okay but I have two tickets to the ballroom dance finals.,1,0,0,0,0,0,0
3000002,Ross,"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.",1,0,0,0,0,0,0
2010011,Ross,"Okay, I didn't know you would say that.",0,0,0,0,0,0,0
1202000,Phoebe,"Umm, I think youre really, really great...",0,0,0,0,0,0,0
1011110,Robert,Or am I just nuts?,0,0,0,0,0,0,0
1010030,Phoebe,"I-I-I-I-I dont know, I dont know what to say.",0,0,0,0,0,0,1
1031000,Joey,"Look, I just lost my other job.",0,0,0,0,0,1,0
1031000,Joey,You have no idea how much I need this.,0,0,0,0,0,1,0
2000300,Chandler,"Well, I told you not to walk. Here.  There. Okay.",0,1,0,0,0,0,0
3100001,Joey,"Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",1,0,0,0,0,0,0
2000111,Chandler,"Ahh, I think it just moved. Its really poking me.",0,0,0,0,0,0,0
3000101,Chandler,I think thats gum.,1,0,0,0,0,0,0
4010000,Ross,That was the only way I could get him to,1,0,0,0,0,0,0
5000000,Chandler,"Yeah I know, but I figured a shot yknow?",1,0,0,0,0,0,0
5000000,Chandler,"Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.",1,0,0,0,0,0,0
1300010,Monica,"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.",0,0,0,0,1,0,0
3101000,Chandler,"No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.",1,0,0,0,0,0,0
3200000,Monica,"I wont care, because I know you will be feeling it all in here.",1,0,0,0,0,0,0
0001310,Ross,What kind of father do you think I am?,0,1,0,0,0,0,0
5000000,Ross,I gotta go make a fake Ben.,1,0,0,0,0,0,0
2000111,Joey,"Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!",0,0,0,0,0,0,0
5000000,Ross,"I mean, everyone should have a-a",1,0,0,0,0,0,0
4000010,Phoebe,"Okay, I understand why",1,0,0,0,0,0,0
2000030,Phoebe,"Im just saying, this woman, I mean shes fictitious. No?",0,0,0,0,0,0,1
5000000,Phoebe,"Absolutely, oh I promise. Tell her what?",1,0,0,0,0,0,0
3100010,Phoebe,"No Im serious. I mean Im intuitive, but my memory sucks.",1,0,0,0,0,0,0
5000000,Ross,"Oh, hey, hey, I got that.",1,0,0,0,0,0,0
0500000,Ross,No problem. I cannot wait for you to meet my friends.,0,0,0,0,1,0,0
3000101,Ross,"No, no, they will. I just... uh...",1,0,0,0,0,0,0
1000040,Monica,Do I know you?,0,0,0,0,0,0,1
2200010,Steve,"Listen, it was nice to see you. I gotta run backstage.",0,0,0,0,0,0,0
0000302,Chandler,"Hey, y'know, I have had it with you guys and your cancer and your emphysema and your heart disease.",0,1,0,0,0,0,0
5000000,Chandler,"Well, yeah, I have one now and then.",1,0,0,0,0,0,0
3011000,Phoebe,"Look, okay, I know that you think I did like this totally evil thing, but I so didnt.",1,0,0,0,0,0,0
4010000,Phoebe,Theres someone here who can explain this better than I can.,1,0,0,0,0,0,0
3020000,Alice,"I know its hard to hear, but it wouldve been wrong to go through with it.",1,0,0,0,0,0,0
3001100,Phoebe,"Okay, can I just get my purse?",1,0,0,0,0,0,0
1201010,Ross,"OK, guys, guys? I have the definitive one. Mwwwooooo-hah-hah...",0,0,0,0,0,0,0
0500000,Ross,"Oh, I can't tell you how great it was to look at the crowd and see your face!",0,0,0,0,1,0,0
4000010,Ross,"I mean... uh, did you know you were  mouthing the words along with me?",1,0,0,0,0,0,0
0001112,Ross,"Look, I took it too far!",0,0,0,0,0,0,0
4010000,Rachel,"Oh, yeah, no, I know, I-I haven't been using it much.",1,0,0,0,0,0,0
1003010,Chandler,"Du-du-I wrote it, I wrote it on the board!",0,0,0,1,0,0,0
2002010,Chandler,"I wrote it on the board, then I went all over New York City looking for ya!",0,0,0,0,0,0,0
3101000,Chandler,I went to Rosss!,1,0,0,0,0,0,0
3101000,Chandler,I went to the coffeehouse!,1,0,0,0,0,0,0
3101000,Chandler,I went to any place that they made sandwiches!,1,0,0,0,0,0,0
4000010,Monica,"Well, I mean what about friends of your grandmothers? Wouldnt they have the recipe?",1,0,0,0,0,0,0
5000000,Phoebe,"Well, yknow I may have relatives in France who would know. My grandmother said she got the recipe from her grandmother, Nesele Tolouse.",1,0,0,0,0,0,0
1100102,Monica,I cannot believe that I just spent the last two days trying to figure out the recipe and it was in my cupboard the whole time!,0,0,0,0,0,0,0
1100201,Phoebe,I know! You see it is stuff like this which is why  youre burning in hell!!,0,0,0,0,0,0,0
1400000,Rachel,I am so on board!,0,0,0,0,1,0,0
5000000,Rachel,"Yeah, I did, but y'know what? I am really, really trying to cut back, y'know?  Good luck, Rach.",1,0,0,0,0,0,0
2010002,Nancy,"Oh, I never could do it.",0,0,0,0,0,0,0
0000212,Chandler,So I have a flaw!,0,0,0,0,0,0,0
1000103,Chandler,"I mean, what the hell is that thing?",0,0,1,0,0,0,0
5000000,Ross,"Oh, now, don't listen to him, Pheebs, I think it's endearing.",1,0,0,0,0,0,0
2000201,Rachel,"""Indeed there isn't""... I should really get back to work.",0,0,0,0,0,0,0
4000010,Monica,"Well, no. But, um, I bet she probably does.",1,0,0,0,0,0,0
1000004,Phoebe,"Yeah, I don't like that word.",0,0,1,0,0,0,0
1021100,Phoebe,"I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!""",0,0,0,0,0,0,0
3200000,Janice,"Can I just say, I really admire what youre doing. Just raising her all alone.",1,0,0,0,0,0,0
4000010,Rachel,"Oh, Im not doing it alone. I have Ross.",1,0,0,0,0,0,0
2000003,Janice,"Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.",0,0,1,0,0,0,0
3000002,Phoebe,"And Tim I just wanna say, good luck here.",1,0,0,0,0,0,0
4010000,Phoebe,"Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed.",1,0,0,0,0,0,0
4010000,Rachel,I mean its like every guy I seeI mean look here.,1,0,0,0,0,0,0
2110100,Rachel,"Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack.",0,0,0,0,0,0,0
5000000,Phoebe,"Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy.",1,0,0,0,0,0,0
2100020,Rachel,"Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.",0,0,0,0,0,0,0
4100000,Phoebe,"Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a",1,0,0,0,0,0,0
1003100,Joey,I dont know what Im going to do!,0,0,0,1,0,0,0
0000311,Joey,I called the company that sent and th-they dont care!,0,1,0,0,0,0,0
0002210,Joey,"Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is?",0,0,0,0,0,0,0
0500000,Ross,"I just wanted to thank you again for last night, what a great party!",0,0,0,0,1,0,0
3200000,Joey,"I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those",1,0,0,0,0,0,0
0200030,Ross,OH MY GOD!! I didnt really believe it until you just said it!!,0,0,0,0,0,0,1
3101000,Ross,"Well now lets-lets look at this objectively, I think I should date her",1,0,0,0,0,0,0
1200200,Ross,"Thats interesting, but check this out. I date her",0,0,0,0,0,0,0
3100100,Joey,Yeah-yeah I like that but just to go in another direction,1,0,0,0,0,0,0
2010200,Joey,I dont have the money to take her to a fancy place like that.,0,0,0,0,0,0,0
4000100,Ross,"Well sorry, thats what I do on dates.",1,0,0,0,0,0,0
3010100,Joey,"All right, well I guess Ill just have to do what I do on dates.",1,0,0,0,0,0,0
3000011,Ross,I was thinking more like a hundred.,1,0,0,0,0,0,0
4000001,Joey,Okay. Can I borrow 94 dollars?,1,0,0,0,0,0,0
1000400,Chandler,"Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.",0,1,0,0,0,0,0
4000100,Joey,"Oh, no thanks, I got it.  No I dont!",1,0,0,0,0,0,0
3000020,Joey,"If I had a Porsche, Id have the keys surgically attached to my hand!",1,0,0,0,0,0,0
1000004,Gunther,"Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!",0,0,1,0,0,0,0
5000000,Joey,"Well, I didnt realize until I got home.",1,0,0,0,0,0,0
3000011,Joey,I wasnt gonna walk all the way back down here with one shoe!,1,0,0,0,0,0,0
4000010,Susan,"Oh, I got that for him.",1,0,0,0,0,0,0
3101000,Monica,"Yes. Uh, yes, I did. That was my friend, Eddie Moskowitz. Yeah, he likes it. Reaffirms his faith.",1,0,0,0,0,0,0
1101110,Monica,Now there you go! I wouldnt want my best guest to strain her eyes!,0,0,0,0,0,0,0
1000040,Phoebe,"What the smell from Joeys? No, I can hardly smell it over here.",0,0,0,0,0,0,1
4000010,Monica,"Well you let me know if you can, because yknow I can bake a pie to cover it.",1,0,0,0,0,0,0
2200010,Phoebe,"I can smell it a little, bake the pie.",0,0,0,0,0,0,0
3000020,Joey,"Well, I have to go now.",1,0,0,0,0,0,0
2001011,Rachel,Why not? I don’t want to do this alone! And he’s such a sweet  guy and he loves me so much.,0,0,0,0,0,0,0
4010000,Rachel,"Yeah, I mean whatever.",1,0,0,0,0,0,0
1021001,Rachel,"No. No, I don’t. Could you be a dear and go tell him?",0,0,0,0,0,0,0
0500000,Monica,I wanna wear this everyday.,0,0,0,0,1,0,0
0000500,Ross,"I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?",0,1,0,0,0,0,0
0210200,Rachel,"Fine, but Ill have you know that once I taught him that stuff he called me Fun Aunt Rachel.",0,0,0,0,0,0,0
0010202,Rachel,And I loved being Fun Aunt Rachel but Ill go back to being Boring and Uncomfortable Aunt Rachel if thats what you want!,0,0,0,0,0,0,0
4001000,Ross,"No thats not what I want. Uh, Im glad you guys were bonding but I",1,0,0,0,0,0,0
2001101,Rachel,And I havent taught him anything that a normal 6-year-old doesnt know anyway!,0,0,0,0,0,0,0
3011000,Rachel,I gotta go!,1,0,0,0,0,0,0
5000000,Airline Employee,"Uh sir, may I see your tickets please?",1,0,0,0,0,0,0
