annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
0500000,Rachel,Thats what makes it so easy for me to be 80% happy for Monica and Chandler!,0,0,0,0,1,0,0
3110000,Rachel,It would be nice to have a little guarantee though.,1,0,0,0,0,0,0
5000000,Phoebe,What do you mean?,1,0,0,0,0,0,0
5000000,Rachel,"Well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other.",1,0,0,0,0,0,0
4000010,Phoebe,You mean a backup?,1,0,0,0,0,0,0
1400000,Rachel,Exactly!,0,0,0,0,1,0,0
5000000,Phoebe,"Yeah, yeah I got that.",1,0,0,0,0,0,0
3000020,Rachel,You do?,1,0,0,0,0,0,0
4000010,Phoebe,Hm-mmm.,1,0,0,0,0,0,0
3000020,Rachel,Who?,1,0,0,0,0,0,0
4000010,Phoebe,Joey.,1,0,0,0,0,0,0
1000040,Rachel,Joey?!,0,0,0,0,0,0,1
2300000,Phoebe,Yeah!,0,0,0,0,1,0,0
1000040,Rachel,Are you serious?!,0,0,0,0,0,0,1
2200010,Phoebe,"Yeah, I locked him years ago!",0,0,0,0,0,0,0
1000040,Rachel,"Wh So If neither of you are married by the time youre 40, youre gonna marry Joey.",0,0,0,0,0,0,1
5000000,Phoebe,"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",1,0,0,0,0,0,0
0100040,Rachel,"Oh, seriously?",0,0,0,0,0,0,1
3010010,Joey,"Yeah uh, what am I gonna do?",1,0,0,0,0,0,0
3110000,Chandler,"Yeah, Im sorry man.  You wanna go watch?",1,0,0,0,0,0,0
1300010,Joey,Yeah!,0,0,0,0,1,0,0
4100000,Tag,Good morning.,1,0,0,0,0,0,0
2100011,Rachel,"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",0,0,0,0,0,0,0
1400000,Tag,Oh yeah! We went to the Knicks game.,0,0,0,0,1,0,0
2200010,Rachel,Ohh thats nice.,0,0,0,0,0,0,0
0500000,Tag,Then we went to this bar and he hooked us up with all these women!,0,0,0,0,1,0,0
0010013,Rachel,Wo-women? You mean like old women?,0,0,1,0,0,0,0
3110000,Tag,"Well kinda old, like 30.",1,0,0,0,0,0,0
3020000,Rachel,Oh.,1,0,0,0,0,0,0
0100040,Tag,"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",0,0,0,0,0,0,1
0110030,Rachel,"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",0,0,0,0,0,0,1
4000010,Tag,A little.,1,0,0,0,0,0,0
2000030,Rachel,Yeah?,0,0,0,0,0,0,1
4100000,Tag,How you doin?,1,0,0,0,0,0,0
0500000,Monica,"Phoebe, we are so proud of you! You're amazing!",0,0,0,0,1,0,0
4100000,Phoebe,I know.,1,0,0,0,0,0,0
2021000,Rachel,So does it really hurt as bad as they say?,0,0,0,0,0,0,0
2000030,Monica,What did you just say?,0,0,0,0,0,0,1
0500000,Chandler,You roll another hard eight and we get married here tonight.,0,0,0,0,1,0,0
0000140,Monica,Are you serious?!,0,0,0,0,0,0,1
0500000,Chandler,Yes! I love you! I've never loved anybody as much as I love you.,0,0,0,0,1,0,0
0500000,Monica,I've never loved anybody as much as I love you.,0,0,0,0,1,0,0
0500000,Chandler,"Okay, so if an eight comes up, we take it as a sign and we do it!",0,0,0,0,1,0,0
0300020,Chandler,Whoa!,0,0,0,0,1,0,0
2001020,Chandler,Where have I heard that before?,0,0,0,0,0,0,0
5000000,Chandler,Matthew Perry talking about signs in Las Vegas.,1,0,0,0,0,0,0
5000000,Chandler,I guess it must've been some movie I saw.,1,0,0,0,0,0,0
3001010,Chandler,What do you say?,1,0,0,0,0,0,0
1400000,Monica,Okay!,0,0,0,0,1,0,0
0500000,Chandler,Okay! Come on! Let's go! All right!,0,0,0,0,1,0,0
0201110,Chandler,Okay! That's a four! And where-where's the other one?,0,0,0,0,0,0,0
5000000,Drunken Gambler,It went under the table.,1,0,0,0,0,0,0
1200110,Monica,"Nobody move!  Okay, you look that way; I'll look this way!",0,0,0,0,0,0,0
1300010,Chandler,All right!,0,0,0,0,1,0,0
0300020,Chandler,Here it is! Here it is!,0,0,0,0,1,0,0
5000000,Monica,That could be a four or a five. It's your call.,1,0,0,0,0,0,0
4100000,Chandler,It's a four.,1,0,0,0,0,0,0
4100000,Monica,I think so too.,1,0,0,0,0,0,0
0311000,Joey,Well thats it. Im done. Whew!  There come the meat sweats.,0,0,0,0,1,0,0
1400000,Monica,"Well Joey, were allwere all very proud of you.",0,0,0,0,1,0,0
3200000,Chandler,"Yes, I believe we can expect a call from the President any moment now.",1,0,0,0,0,0,0
4010000,Phoebe,Is there anything we can do for you?,1,0,0,0,0,0,0
5000000,Joey,"No just, nobody press on my stomach.",1,0,0,0,0,0,0
3000002,Rachel,You can keep those pants by the way.,1,0,0,0,0,0,0
0100040,Joey,Whoaheywh-wh-what do you got there? What is that? Pie?,0,0,0,0,0,0,1
5000000,Monica,"Yeah, you want some?",1,0,0,0,0,0,0
2300000,Joey,"Ah, just cut me a little sliver.",0,0,0,0,1,0,0
3200000,Joey,A little bigger.,1,0,0,0,0,0,0
3200000,Joey,Little bigger.,1,0,0,0,0,0,0
0000050,Joey,What?!,0,0,0,0,0,0,1
0001121,Joey,Are you afraid youre gonna run out?!,0,0,0,0,0,0,0
0000500,Joey,Cut me a real piece!,0,1,0,0,0,0,0
0000050,Ross,"Phoebe, oh my God! Wh-wh-what are you doing here?",0,0,0,0,0,0,1
4001000,Phoebe,"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",1,0,0,0,0,0,0
0000050,Ross,Oh my God!,0,0,0,0,0,0,1
4001000,Ross,"Of course, of course.",1,0,0,0,0,0,0
3001010,Ross,"Umm, would you please excuse me for a moment?",1,0,0,0,0,0,0
3001010,Ross,"Umm, do you know each others hometowns?",1,0,0,0,0,0,0
2002010,Ross,Why dont you   Wh-whats going on?,0,0,0,0,0,0,0
5000000,Phoebe,"Well, umm, not much.",1,0,0,0,0,0,0
4100000,Phoebe,"But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?",1,0,0,0,0,0,0
4100000,Phoebe,"So, could I just move in with you for a couple days?",1,0,0,0,0,0,0
3002000,Ross,"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",1,0,0,0,0,0,0
3000020,Phoebe,NothingWhy?!,1,0,0,0,0,0,0
0000320,Ross,"Phoebe, you said it was urgent!",0,1,0,0,0,0,0
3100010,Phoebe,Oh yeah it is! Im going to the movies and it starts in like five minutes.,1,0,0,0,0,0,0
0000311,Ross,Do you realize I have a classroom full of students?,0,1,0,0,0,0,0
3000020,Phoebe,"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",1,0,0,0,0,0,0
1022000,Ross,"Look, look, theres got to be a way we can work past this.",0,0,0,0,0,0,0
0023000,Ross,"Okay,  I cant imagine, I cant imagine my life without you.",0,0,0,1,0,0,0
0131000,Ross,"Without, without these arms, and your face, and this heart.",0,0,0,0,0,1,0
0032000,Ross,"Your good heart Rach,  and, and....",0,0,0,0,0,1,0
3010001,Rachel,No.,1,0,0,0,0,0,0
0040001,Rachel,"I cant, youre a totally different person to me now.",0,0,0,0,0,1,0
0040001,Rachel,"I used to think of you as somebody that would never, ever hurt me, ever.",0,0,0,0,0,1,0
0020102,Rachel,"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",0,0,0,0,0,0,0
0030002,Rachel,"Its just changed, everything.",0,0,0,0,0,1,0
0040100,Rachel,Forever.,0,0,0,0,0,1,0
0022010,Ross,"Yeah, but this cant be it, I mean.",0,0,0,0,0,0,0
0040100,Rachel,Then how come it is?,0,0,0,0,0,1,0
3200000,Monica,"Windows are clean, candels are lit.",1,0,0,0,0,0,0
2011001,Monica,"Uh, belt's to tight, gotta change the belt.",0,0,0,0,0,0,0
3002000,Monica,Did I turn the fish?,1,0,0,0,0,0,0
4000010,Monica,"No, cause I made lasagne.",1,0,0,0,0,0,0
1002020,Monica,Am I out of control?,0,0,0,0,0,0,0
5000000,Rachel,Just a touch.,1,0,0,0,0,0,0
2000021,Rachel,"Mon, I don't understand.",0,0,0,0,0,0,0
0010031,Rachel,"I mean, you've been dating this guy since like, what... his midterms?",0,0,0,0,0,0,1
1010030,Rachel,"I mean, why all the sudden are you so... Oh.",0,0,0,0,0,0,1
3000110,Monica,What?,1,0,0,0,0,0,0
2100020,Rachel,Could tonight be the Night?,0,0,0,0,0,0,0
3101000,Monica,I don't know.,1,0,0,0,0,0,0
1220000,Monica,Look he's a great guy and I love being with him but... you know.,0,0,0,0,0,0,0
2120000,Monica,"Things happen, and they happen.",0,0,0,0,0,0,0
3110000,Monica,You don't plan these things.,1,0,0,0,0,0,0
4100000,Rachel,"So, did you shave your legs?",1,0,0,0,0,0,0
3110000,Monica,Yeah.,1,0,0,0,0,0,0
0100040,Rachel,A-ha!,0,0,0,0,0,0,1
1200020,Joey,Ross!,0,0,0,0,0,0,0
1101020,Ross,"Ben!   I mean, Ben! Ben!",0,0,0,0,0,0,0
5000000,The Casting Director,"Okay, Raymond, Joey you're up.",1,0,0,0,0,0,0
1400000,Joey,Hi!,0,0,0,0,1,0,0
4000100,The Casting Director,"Okay, uh well, let's try one. Whenever you guys are ready.",1,0,0,0,0,0,0
0005000,Joey,Uh-oh.,0,0,0,1,0,0,0
2000120,The Casting Director,Is there a problem?,0,0,0,0,0,0,0
1001012,Joey,"Well this is noodle soup and uh, I've been working with tomato.",0,0,0,0,0,0,0
5000000,Joey,"But that's okay, no problem.",1,0,0,0,0,0,0
4001000,Joey,No problem.,1,0,0,0,0,0,0
2000021,Joey,"Hmm, noodle soup.",0,0,0,0,0,0,0
3000002,The Casting Director,"Y'know, that's-that's fine, but the line is, ""Hmm, soup.""",1,0,0,0,0,0,0
2000030,Joey,"Oh, what did I say?",0,0,0,0,0,0,1
4000100,The Casting Director,"Hmm, noodle soup.",1,0,0,0,0,0,0
0000050,Joey,How's that different?  Oh! Yeah!,0,0,0,0,0,0,1
5000000,The Casting Director,"All right, let's try one.",1,0,0,0,0,0,0
4000001,Joey,"Hmm, noodle soup.",1,0,0,0,0,0,0
4000100,The Casting Director,Okay. Let's do it again.,1,0,0,0,0,0,0
4010000,Joey,Okay.,1,0,0,0,0,0,0
1101011,Joey,"Hmm, soup.  I mean, noodle soup. I mean soup!",0,0,0,0,0,0,0
0000500,Raymond,COME ON!!!!,0,1,0,0,0,0,0
2000102,The Casting Director,Y'know what? We need to move on.,0,0,0,0,0,0,0
0001400,Joey,"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!",0,1,0,0,0,0,0
4100000,Rachel,Okay. Just give us a second. Ross!,1,0,0,0,0,0,0
5000000,Ross,Yeah?,1,0,0,0,0,0,0
5000000,Rachel,Give her some money.,1,0,0,0,0,0,0
4010000,Ross,I really think theyre out of rooms.,1,0,0,0,0,0,0
0000410,Rachel,"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",0,1,0,0,0,0,0
5000000,Ross,"Well then wed be in a lot of trouble, you dont know where any countries are.",1,0,0,0,0,0,0
5000000,Ross,Okay.,1,0,0,0,0,0,0
5000000,Ross,"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",1,0,0,0,0,0,0
5000000,Nurse,This is a hospital.,1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
4000100,Rachel,Yknow what?,1,0,0,0,0,0,0
2000201,Rachel,Id have to say I really dont care for your tone.,0,0,0,0,0,0,0
1000310,Rachel,And this is not the only hospital in this city and we have no problem toWhoa!,0,1,0,0,0,0,0
0001040,Rachel,Oh gosh!,0,0,0,0,0,0,1
1001030,Rachel,Whoa!,0,0,0,0,0,0,1
0000050,Ross,What-what?,0,0,0,0,0,0,1
1001030,Rachel,Ow! Ow! Contraction.  Ow-ow! Ow-ow!,0,0,0,0,0,0,1
5000000,Nurse,Would you like to see a semi-private room?,1,0,0,0,0,0,0
5000000,Rachel,"Yeah, it couldnt hurt to look.",1,0,0,0,0,0,0
4000010,Ross,"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",1,0,0,0,0,0,0
2200010,Kristin,That's funny. Who are they?,0,0,0,0,0,0,0
3010100,Ross,"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",1,0,0,0,0,0,0
2000030,Kristin,You mean they're lovers.,0,0,0,0,0,0,1
4000100,Ross,If you wanna put a label on it.,1,0,0,0,0,0,0
1000031,Kristin,"Wow, uh, anything else I should know?",0,0,0,0,0,0,1
1022000,Rachel,"Oh God, Ross, I cannot do this.",0,0,0,0,0,0,0
4000010,Ross,"Okay, quick and painful.",1,0,0,0,0,0,0
0023000,Rachel,"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me.",0,0,0,1,0,0,0
1000040,Ross,"Oh, what? What-what?",0,0,0,0,0,0,1
4000010,Rachel,Y'know Marcel?,1,0,0,0,0,0,0
3001010,Ross,...Yeah?,1,0,0,0,0,0,0
2021000,Rachel,"Well, I kind of... I kind of lost him.",0,0,0,0,0,0,0
1300010,Rachel,Hi Pheebs!,0,0,0,0,1,0,0
0500000,Phoebe,Hi!,0,0,0,0,1,0,0
3200000,Rachel,How are ya?,1,0,0,0,0,0,0
5000000,Phoebe,Good.,1,0,0,0,0,0,0
3101000,Rachel,"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",1,0,0,0,0,0,0
3100010,Phoebe,Yeah.,1,0,0,0,0,0,0
3101000,Rachel,And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,1,0,0,0,0,0,0
1400000,Phoebe,Yeah!,0,0,0,0,1,0,0
0000212,Rachel,And do you remember going into my purse and stealing the phone?!,0,0,0,0,0,0,0
0003020,Phoebe,"Ooh, now you lost me.",0,0,0,1,0,0,0
0000500,Rachel,You stole the phone!,0,1,0,0,0,0,0
0002210,Phoebe,No I didnt!,0,0,0,0,0,0,0
0100121,Rachel,"No? So youre saying that if I called it, it wouldnt ring?",0,0,0,0,0,0,0
1103000,Phoebe,"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",0,0,0,1,0,0,0
0000311,Rachel,Phoebe!,0,1,0,0,0,0,0
2000120,Tag,Its not here.,0,0,0,0,0,0,0
4000001,Rachel,"Puzzler. A bit of a puzzle. Why dont you um, check the copy room, maybe you left the contracts in there?",1,0,0,0,0,0,0
4000010,Tag,How could I have left them in the copy room?,1,0,0,0,0,0,0
0000302,Rachel,I dont know Tag! How can your genitals make phone calls? Okay? Its not a perfect world! Just go please.,0,1,0,0,0,0,0
0000500,Tag,Fine.,0,1,0,0,0,0,0
1000022,Rachel,Thank you.  Hello?  I still dont get it.,0,0,0,0,0,0,0
2300000,Joey,How ya doin'? Welcome. Good to see ya!,0,0,0,0,1,0,0
5000000,Stage Director,This will be your phone.,1,0,0,0,0,0,0
4100000,Joey,"That's great. But uh, I'm not really expecting a lot of calls.",1,0,0,0,0,0,0
5000000,Stage Director,No you answer it and take pledges.,1,0,0,0,0,0,0
0100130,Joey,But I'm the host!,0,0,0,0,0,0,1
5000000,Stage Director,"No, Gary Collins is the host. You'll be answering the phones.",1,0,0,0,0,0,0
3000110,Joey,"You don't seem to understand. See, I was Dr. Drake Remoray.",1,0,0,0,0,0,0
5000000,Stage Director,"Well, here's your phone doctor.",1,0,0,0,0,0,0
5000000,Gunther,Hey guys.,1,0,0,0,0,0,0
0000041,Monica,Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,0,0,0,0,0,0,1
3200000,Phoebe,"Well, hes very charming.",1,0,0,0,0,0,0
1010003,Monica,"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.",0,0,1,0,0,0,0
5000000,Phoebe,"Well, youre just gonna have to try.",1,0,0,0,0,0,0
5000000,Monica,"Joey, where are the",1,0,0,0,0,0,0
4000010,Joey,"I dont know, Chandler is supposed to be passin em around...",1,0,0,0,0,0,0
3100010,Joey,"Phew, close one.",1,0,0,0,0,0,0
0100040,Rachel,Oh!,0,0,0,0,0,0,1
0110030,Rachel,Look what happened!,0,0,0,0,0,0,1
2030000,Rachel,"Don't get your hopes up guys, we only get to see her from the back or from the neck up.",0,0,0,0,0,1,0
0120002,Rachel,Its times like these I wish that the networks would broadcast some nudity other than Denis Franz's butt.,0,0,0,0,0,0,0
5000000,Ross,Hey.,1,0,0,0,0,0,0
2210000,Chandler,"Okay, ten blocks down. Five to go.",0,0,0,0,0,0,0
0300110,Monica,Oh wait! Stop! Stop! Stop!,0,0,0,0,1,0,0
1001030,Chandler,Oh Im sorry! Do you need a break?,0,0,0,0,0,0,1
0210020,Monica,My boots in tan! Hey! Can you get a little closer so I can see the price?,0,0,0,0,0,0,0
1300100,Chandler,I can see it from right here. Itll cost you one husband.,0,0,0,0,1,0,0
0220100,Monica,"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots.",0,0,0,0,0,0,0
0110210,Phoebe,Come on more!,0,0,0,0,0,0,0
1100120,Monica,Oh God!,0,0,0,0,0,0,0
4000100,Phoebe,"Yeah, you like that dont you?",1,0,0,0,0,0,0
0300110,Monica,Oh yeah right there!,0,0,0,0,1,0,0
2300000,Phoebe,You want it there? You take it there baby!,0,0,0,0,1,0,0
2010020,Monica,Uh Phoebe?,0,0,0,0,0,0,0
0100112,Phoebe,"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again.",0,0,0,0,0,0,0
0000320,Kate,Happy?! Is that what Im supposed to be Vic? Happy?,0,1,0,0,0,0,0
2000300,Joey,"Well, why dont you tell me what youre supposed to be!",0,1,0,0,0,0,0
4000100,Joey,Huh?,1,0,0,0,0,0,0
0000401,Joey,Because I sure as hell cant figure it out!,0,1,0,0,0,0,0
3000200,Joey,I talk to you and its nothin.,1,0,0,0,0,0,0
3000200,Joey,"You look at me, and nothin.",1,0,0,0,0,0,0
4000100,Joey,Nothing.,1,0,0,0,0,0,0
0500000,The Director,"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow.",0,0,0,0,1,0,0
3000020,Kate,"Well, that was ah...",1,0,0,0,0,0,0
0100040,Monica,What?! What are you doing?!,0,0,0,0,0,0,1
2001101,Chandler,Do you know what just happened?,0,0,0,0,0,0,0
3110000,Monica,Yeah. We-we had sex and then we fell asleep.,1,0,0,0,0,0,0
3001001,Chandler,No. We were in the middle of sexand,1,0,0,0,0,0,0
0201020,Monica,"Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!",0,0,0,0,0,0,0
4000001,Joey,"Don't worry, Chandler, it's not a globe of the United States.",1,0,0,0,0,0,0
5000000,Phoebe,Hey you guys I'm gonna go out and take a walk.,1,0,0,0,0,0,0
0000050,Ross,"Phoebe, why is your bag moving?",0,0,0,0,0,0,1
1002020,Phoebe,"Oh, it's not!",0,0,0,0,0,0,0
2000030,Rachel,"Seriously, it's moving!",0,0,0,0,0,0,1
0000140,Joey,What the hell is in there?,0,0,0,0,0,0,1
1102010,Phoebe,It's just my knitting that's all!  Yes! I knit this. I'm very good.,0,0,0,0,0,0,0
4000001,Joey,There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.,1,0,0,0,0,0,0
3100001,Joey,"I had such an opportunity in the recent, present.",1,0,0,0,0,0,0
1020002,Joey,"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually.",0,0,0,0,0,0,0
1010300,Joey,"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.",0,1,0,0,0,0,0
0010202,Joey,"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV.",0,0,0,0,0,0,0
1040000,Joey,"Im sorry, Im sorry, Im sorry.",0,0,0,0,0,1,0
5000000,Joey,Thank you.,1,0,0,0,0,0,0
2000030,Phoebe,Rach?,0,0,0,0,0,0,1
5000000,Rachel,Ill be out in a second.,1,0,0,0,0,0,0
0300020,Phoebe,Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a,0,0,0,0,1,0,0
3000200,Rachel,"Honey, we have to go. Our reservations are at 8:00.",1,0,0,0,0,0,0
4000010,Phoebe,in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.,1,0,0,0,0,0,0
3000200,Rachel,"Okay honey, you can finish this later were gonna be late. We gotta go.",1,0,0,0,0,0,0
2001101,Phoebe,"Please, dont play the music. Just uh one more.",0,0,0,0,0,0,0
1000130,Rachel,I can't believe you don't want to know.,0,0,0,0,0,0,1
2010101,Rachel,"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",0,0,0,0,0,0,0
5000000,Monica,And Monica knows...,1,0,0,0,0,0,0
0000050,Ross,"Wha, heh, how could you know, I don't even know!",0,0,0,0,0,0,1
5000000,Monica,"Carol called me to thank me for the lasagna, I asked, she told me.",1,0,0,0,0,0,0
2001020,Joey,So what's it gonna be?,0,0,0,0,0,0,0
1000022,Ross,"Waitohheyhuh, oh great now he knows, and I don't know!",0,0,0,0,0,0,0
0500000,Monica,"I'm sorry, I'm just excited about being an aunt!",0,0,0,0,1,0,0
4100000,Joey,Or an uncle...,1,0,0,0,0,0,0
0500000,Chandler,Hey Phoebe!,0,0,0,0,1,0,0
0400010,Ross,Hi Pheebs!,0,0,0,0,1,0,0
0400010,Rachel,Pheebs!,0,0,0,0,1,0,0
0010400,Phoebe,Fine!,0,1,0,0,0,0,0
3001010,Monica,"Phoebe, what's the matter?",1,0,0,0,0,0,0
1040000,Phoebe,"Nothing, I'm sorry, I'm just, I'm out of sorts.",0,0,0,0,0,1,0
