annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
0100040,Chandler,"Hey, my Fathers house does that!",0,0,0,0,0,0,1
3200000,Rachel,"O-o-o-okay, how did it go? Tell me everything.",1,0,0,0,0,0,0
3200000,Chandler,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",1,0,0,0,0,0,0
5000000,Rachel,Hmm.,1,0,0,0,0,0,0
0000203,Chandler,"Of course, I didnt get to enjoy any of that, because Joannas such a",0,0,1,0,0,0,0
5000000,Monica,Okay. Its Emma.,1,0,0,0,0,0,0
1000022,Rachel,Emma!  See? I dont want it.,0,0,0,0,0,0,0
4100000,Monica,Take it.,1,0,0,0,0,0,0
3100010,Rachel,What?,1,0,0,0,0,0,0
4100000,Monica,Its clearly an Emma.,1,0,0,0,0,0,0
2120000,Rachel,"Oh honey, but you love that name.",0,0,0,0,0,0,0
0500000,Monica,"Yeah, but I love you more.",0,0,0,0,1,0,0
3100100,Monica,"Besides yknow, nothing goes with Bing.",1,0,0,0,0,0,0
1110101,Monica,So Im screwed.,0,0,0,0,0,0,0
3100010,Monica,"I mean  Oh, hi Emma.",1,0,0,0,0,0,0
3200000,Monica,"Yeah, thats you.",1,0,0,0,0,0,0
1400000,Monica,Youre our little Em.,0,0,0,0,1,0,0
0200030,Monica,Oh whats that honey?,0,0,0,0,0,0,1
1100030,Monica,What?,0,0,0,0,0,0,1
1100030,Monica,"Oh, you want a little cousin?",0,0,0,0,0,0,1
1200020,Monica,You want a cousin right now?,0,0,0,0,0,0,0
1200020,Monica,!,0,0,0,0,0,0,0
0300110,Chandler,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0,0,0,0,1,0,0
2100002,Chandler,Nice try.,0,0,0,0,0,0,0
0112010,Monica,"Wait, wait, wait!",0,0,0,0,0,0,0
5000000,Chandler,"Look, Monica",1,0,0,0,0,0,0
1000031,Monica,Look!,0,0,0,0,0,0,1
1021001,Chandler,This is not going to work.,0,0,0,0,0,0,0
1300010,Monica,I bet this will work!,0,0,0,0,1,0,0
0500000,Chandler,You are so great! I love you!,0,0,0,0,1,0,0
1000040,Monica,What?,0,0,0,0,0,0,1
1102010,Chandler,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",0,0,0,0,0,0,0
0110030,Monica,You said you loved me! I can't believe this!,0,0,0,0,0,0,1
0002201,Chandler,No I didn't!,0,0,0,0,0,0,0
0200210,Monica,"Yes, you did!",0,0,0,0,0,0,0
0002201,Chandler,No I didn't!,0,0,0,0,0,0,0
0300020,Monica,You love me!,0,0,0,0,1,0,0
0001400,Chandler,No I don't! Stop it! Stop it! Stop it! Stop it!,0,1,0,0,0,0,0
4000010,Monica,Hello Greg?,1,0,0,0,0,0,0
4000010,Monica,"Hi, this is Monica from the plane?",1,0,0,0,0,0,0
2000300,Monica,"Listen, the number that you gave me 853-5   That is their old number!",0,1,0,0,0,0,0
1000310,Monica,Jennys been giving it out since they moved!,0,1,0,0,0,0,0
1200011,Chandler,Jenny! That is so Jenny!,0,0,0,0,0,0,0
4001000,Monica,"Hey listen umm, how would you like to get together?",1,0,0,0,0,0,0
4001000,Monica,Say next Saturday?,1,0,0,0,0,0,0
3011000,Monica,"Okay, how about Sunday?",1,0,0,0,0,0,0
2021000,Monica,"Okay umm, the week after that?",0,0,0,0,0,0,0
2020100,Monica,The week after that?,0,0,0,0,0,0,0
0000320,Monica,Yknow what Greg?,0,1,0,0,0,0,0
0000320,Monica,Yknow what?,0,1,0,0,0,0,0
1110200,Monica,"We are good, interesting, funny people with",0,0,0,0,0,0,0
3000020,Joey,Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,1,0,0,0,0,0,0
5000000,Chandler,"Oh yeah, Dana Keystone. She was in my Movement class.",1,0,0,0,0,0,0
4000010,Phoebe,Whats a Movement class?,1,0,0,0,0,0,0
5000000,Monica,Its Chandlers way of pretending he didnt take mime.,1,0,0,0,0,0,0
1300010,Joey,"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",0,0,0,0,1,0,0
5000000,Chandler,"Oh, I dont know man. I havent talked to her in like ten years.",1,0,0,0,0,0,0
5000000,Phoebe,I am.,1,0,0,0,0,0,0
3000020,Rachel,"Joey, what are you talking about? Youre a terrific actor.",1,0,0,0,0,0,0
0000050,Joey,You really think so?,0,0,0,0,0,0,1
0000032,Rachel,"Ugh, how can you even ask that question?!",0,0,0,0,0,0,1
1000040,Joey,Ross! Get a shot of this. (He's carrying an issue of the,0,0,0,0,0,0,1
1201010,Phoebe,"Oh, okay, I'm having another one!",0,0,0,0,0,0,0
1001030,Phoebe,"This one doesn't hurt eitherOoh, yes it does!",0,0,0,0,0,0,1
0012011,Phoebe,Ow!,0,0,0,0,0,0,0
0012011,Phoebe,Ow!,0,0,0,0,0,0,0
0012011,Phoebe,Ow!,0,0,0,0,0,0,0
0012011,Phoebe,Ow!,0,0,0,0,0,0,0
0101030,Phoebe,Ooh!,0,0,0,0,0,0,1
2020010,Phoebe,"Oh, I was kinda hoping that was it.",0,0,0,0,0,0,0
5000000,Ross,"Hey, where are Monica and Rachel anyway?",1,0,0,0,0,0,0
2200010,Joey,"All right. Hey, but it better make me look really, really good.  Oh, and another thing, the video camera? Nice!!",0,0,0,0,0,0,0
1300010,Frank,"Yeah, I love you. Okay, bye!  Hi!",0,0,0,0,1,0,0
1300010,Rachel,Hi!,0,0,0,0,1,0,0
0004010,Frank,"That was Alice's mom, she said she left five hours ago. She should be here by now!",0,0,0,1,0,0,0
5000000,Rachel,"Oh, honey, dont worry. She's gonna make it on time.",1,0,0,0,0,0,0
4100000,Frank,Yeah.,1,0,0,0,0,0,0
4000001,Monica,I guess I set up the video camera to try and entice Joey.,1,0,0,0,0,0,0
2120000,Joey,But sadly I could not be enticed.,0,0,0,0,0,0,0
1000013,Ross,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,0,0,1,0,0,0,0
1010102,Monica,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,0,0,0,0,0,0,0
2000111,Joey,"Well, I think we've all learned something about who's disgusting and who's not.",0,0,0,0,0,0,0
5000000,Joey,Eh?,1,0,0,0,0,0,0
5000000,Joey,"All right, now, I'm going to get back to my bucket.",1,0,0,0,0,0,0
5000000,Joey,"I'm only eating the skin, so the chicken's up for grabs.",1,0,0,0,0,0,0
2100020,Chandler,"I couldn't find anything at Joey--Hey-hey, oh hey!",0,0,0,0,0,0,0
4000010,Phoebe,"Ohh, okay, they gave you the old time pricing.",1,0,0,0,0,0,0
5000000,Rachel,Yeah.,1,0,0,0,0,0,0
5000000,Phoebe,"Well, what period is it from?",1,0,0,0,0,0,0
5000000,Rachel,"Uh, its from yore. Like the days of yore. Yknow?",1,0,0,0,0,0,0
4100000,Phoebe,"Yes, yes I do.",1,0,0,0,0,0,0
0500000,Phoebe,"God, oh its just perfect!",0,0,0,0,1,0,0
0300020,Phoebe,Wow!,0,0,0,0,1,0,0
2300000,Phoebe,I bet it has a great story behind it too.,0,0,0,0,1,0,0
4000010,Phoebe,Did they tell you anything?,1,0,0,0,0,0,0
5000000,Phoebe,Like yknow where it was from or,1,0,0,0,0,0,0
2300000,Rachel,"Yes! That I know, this is from White Plains.",0,0,0,0,1,0,0
2300000,Phoebe,"White Plains. Oh, it sounds like such a magical place.",0,0,0,0,1,0,0
2110100,Chandler,"So, you still dont think Im boyfriend material?",0,0,0,0,0,0,0
3000020,Monica,Huh?,1,0,0,0,0,0,0
4100000,Chandler,I saw you checking me out during the game last night.,1,0,0,0,0,0,0
0000410,Phoebe,"I, umm, shut up!",0,1,0,0,0,0,0
0110210,Phoebe,Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,0,0,0,0,0,0,0
4000100,Ursula,"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",1,0,0,0,0,0,0
1001120,Phoebe,Noooo!!,0,0,0,0,0,0,0
3100010,Ursula,"All right, hang on!",1,0,0,0,0,0,0
4100000,Monica,"Rachel, its going to happen. Chandler is gonna move in here.",1,0,0,0,0,0,0
1011011,Rachel,But I,0,0,0,0,0,0,0
3101000,Monica,"No-no, wait!",1,0,0,0,0,0,0
2101100,Monica,"Just let me finish, okay?",0,0,0,0,0,0,0
3100100,Monica,"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",1,0,0,0,0,0,0
5000000,Monica,And it,1,0,0,0,0,0,0
0000050,Rachel,It is? Really?,0,0,0,0,0,0,1
3200000,Monica,"Yeah, sweetie.",1,0,0,0,0,0,0
0040010,Rachel,"I mean were not, were not gonna live together anymore?",0,0,0,0,0,1,0
2030000,Monica,No.,0,0,0,0,0,1,0
0040010,Rachel,What? Oh my God! Im gonna miss you so much!,0,0,0,0,0,1,0
0050000,Monica,Im gonna miss you!,0,0,0,0,0,1,0
0050000,Rachel,I mean its the end of an era!,0,0,0,0,0,1,0
0040010,Monica,I know!,0,0,0,0,0,1,0
